2018-03-25 13:54:10,137 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-9 - Creating Pool for datasource 'default'
2018-03-25 13:54:11,699 [INFO] from play.api.db.HikariCPConnectionPool in play-dev-mode-akka.actor.default-dispatcher-9 - datasource [default] bound to JNDI as DefaultDS
2018-03-25 13:54:11,708 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-9 - Database [default] connected at jdbc:mysql://mysql/teste?useSSL=false
2018-03-25 13:56:27,928 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-9 - Building Step Configurations.
2018-03-25 13:56:33,910 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-9 - Building RBAC.
2018-03-25 13:56:35,214 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-9 - Building Auth.
2018-03-25 13:56:35,473 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-9 - Building Institutions.
2018-03-25 13:56:35,859 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-9 - Setting up Kettle environment.
2018-03-25 13:56:39,640 [INFO] from play.api.http.EnabledFilters in play-dev-mode-akka.actor.default-dispatcher-9 - Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    filters.ExampleFilter

2018-03-25 13:56:39,647 [INFO] from play.api.Play in play-dev-mode-akka.actor.default-dispatcher-9 - Application started (Dev)
2018-03-25 13:56:48,279 [ERROR] from application in play-dev-mode-akka.actor.default-dispatcher-7 - 

! @77cm4fkc8 - Internal server error, for (GET) [/user] ->
 
play.api.http.HttpErrorHandlerExceptions$$anon$1: Execution exception[[CompletionException: java.lang.NullPointerException: Null content]]
	at play.api.http.HttpErrorHandlerExceptions$.throwableToUsefulException(HttpErrorHandler.scala:255)
	at play.api.http.DefaultHttpErrorHandler.onServerError(HttpErrorHandler.scala:182)
	at play.core.server.AkkaHttpServer$$anonfun$$nestedInanonfun$executeHandler$1$1.applyOrElse(AkkaHttpServer.scala:251)
	at play.core.server.AkkaHttpServer$$anonfun$$nestedInanonfun$executeHandler$1$1.applyOrElse(AkkaHttpServer.scala:250)
	at scala.concurrent.Future.$anonfun$recoverWith$1(Future.scala:412)
	at scala.concurrent.impl.Promise.$anonfun$transformWith$1(Promise.scala:37)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at play.api.libs.streams.Execution$trampoline$.execute(Execution.scala:70)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:68)
	at scala.concurrent.impl.Promise$DefaultPromise.dispatchOrAddCallback(Promise.scala:312)
	at scala.concurrent.impl.Promise$DefaultPromise.onComplete(Promise.scala:303)
	at scala.concurrent.impl.Promise.transformWith(Promise.scala:36)
	at scala.concurrent.impl.Promise.transformWith$(Promise.scala:34)
	at scala.concurrent.impl.Promise$DefaultPromise.transformWith(Promise.scala:183)
	at scala.concurrent.Future.recoverWith(Future.scala:411)
	at scala.concurrent.Future.recoverWith$(Future.scala:410)
	at scala.concurrent.impl.Promise$DefaultPromise.recoverWith(Promise.scala:183)
	at play.api.libs.streams.StrictAccumulator.$anonfun$recoverWith$3(Accumulator.scala:194)
	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
	at play.api.libs.streams.StrictAccumulator.run(Accumulator.scala:207)
	at play.core.server.AkkaHttpServer.executeAction(AkkaHttpServer.scala:297)
	at play.core.server.AkkaHttpServer.executeHandler(AkkaHttpServer.scala:254)
	at play.core.server.AkkaHttpServer.handleRequest(AkkaHttpServer.scala:200)
